METHOD,PATH,URL,ATTEMPT,STATUS_CODE,DURATION_SEC,ERROR,RATE_LIMIT_NOTE,RESPONSE
GET,/payout/csv-data,https://dev-api.taxbuddy.com/report/payout/csv-data,3,404,2.76,,Response 404 on attempt 3,"{
  ""success"" : false,
  ""error"" : ""NOT_FOUND"",
  ""message"" : ""Not_found: No Data found"",
  ""data"" : null,
  ""httpErrorCode"" : 404
}"
GET,/partner-rating,https://dev-api.taxbuddy.com/report/partner-rating,1,404,2.64,,Response 404 on attempt 1,"{
  ""success"" : false,
  ""error"" : ""NOT_FOUND"",
  ""message"" : ""Not_found"",
  ""data"" : null,
  ""httpErrorCode"" : 404
}"
GET,/partner-rating,https://dev-api.taxbuddy.com/report/partner-rating,2,404,2.69,,Response 404 on attempt 2,"{
  ""success"" : false,
  ""error"" : ""NOT_FOUND"",
  ""message"" : ""Not_found"",
  ""data"" : null,
  ""httpErrorCode"" : 404
}"
GET,/partner-rating,https://dev-api.taxbuddy.com/report/partner-rating,3,404,2.59,,Response 404 on attempt 3,"{
  ""success"" : false,
  ""error"" : ""NOT_FOUND"",
  ""message"" : ""Not_found"",
  ""data"" : null,
  ""httpErrorCode"" : 404
}"
GET,/partner-details,https://dev-api.taxbuddy.com/report/partner-details,1,200,2.79,,Success on attempt 1,"[ {
  ""createdBy"" : ""anonymousUser"",
  ""createdDate"" : ""2021-02-10T09:17:00.523Z"",
  ""lastModifiedBy"" : ""system"",
  ""lastModifiedDate"" : ""2021-02-22T10:40:23.007Z"",
  ""id"" : ""6023a48cfc372f00016003a4"",
  ""name"" : null,
  ""mobileNumber"" : ""19767374273"",
  ""emailAddress"" : ""[email]"",
  ""chan... (truncated)"
GET,/partner-details,https://dev-api.taxbuddy.com/report/partner-details,2,200,2.81,,Success on attempt 2,"[ {
  ""createdBy"" : ""anonymousUser"",
  ""createdDate"" : ""2021-02-10T09:17:00.523Z"",
  ""lastModifiedBy"" : ""system"",
  ""lastModifiedDate"" : ""2021-02-22T10:40:23.007Z"",
  ""id"" : ""6023a48cfc372f00016003a4"",
  ""name"" : null,
  ""mobileNumber"" : ""19767374273"",
  ""emailAddress"" : ""[email]"",
  ""chan... (truncated)"
GET,/partner-details,https://dev-api.taxbuddy.com/report/partner-details,3,200,2.72,,Success on attempt 3,"[ {
  ""createdBy"" : ""anonymousUser"",
  ""createdDate"" : ""2021-02-10T09:17:00.523Z"",
  ""lastModifiedBy"" : ""system"",
  ""lastModifiedDate"" : ""2021-02-22T10:40:23.007Z"",
  ""id"" : ""6023a48cfc372f00016003a4"",
  ""name"" : null,
  ""mobileNumber"" : ""19767374273"",
  ""emailAddress"" : ""[email]"",
  ""chan... (truncated)"
GET,/itr-report-income-source-mismatch,https://dev-api.taxbuddy.com/report/itr-report-income-source-mismatch,1,200,2.71,,Success on attempt 1,"{
  ""success"" : true,
  ""error"" : null,
  ""message"" : null,
  ""data"" : [ ],
  ""httpErrorCode"" : 200
}"
GET,/itr-report-income-source-mismatch,https://dev-api.taxbuddy.com/report/itr-report-income-source-mismatch,2,200,2.66,,Success on attempt 2,"{
  ""success"" : true,
  ""error"" : null,
  ""message"" : null,
  ""data"" : [ ],
  ""httpErrorCode"" : 200
}"
GET,/itr-report-income-source-mismatch,https://dev-api.taxbuddy.com/report/itr-report-income-source-mismatch,3,200,2.66,,Success on attempt 3,"{
  ""success"" : true,
  ""error"" : null,
  ""message"" : null,
  ""data"" : [ ],
  ""httpErrorCode"" : 200
}"
GET,/itr-list,https://dev-api.taxbuddy.com/report/itr-list,1,500,2.72,,Response 500 on attempt 1,"{
  ""success"" : false,
  ""error"" : ""INTERNAL_SERVER_ERROR"",
  ""message"" : ""class java.lang.Integer cannot be cast to class java.lang.Long (java.lang.Integer and java.lang.Long are in module java.base of loader 'bootstrap')"",
  ""data"" : null,
  ""httpErrorCode"" : 500
}"
GET,/itr-list,https://dev-api.taxbuddy.com/report/itr-list,2,500,2.71,,Response 500 on attempt 2,"{
  ""success"" : false,
  ""error"" : ""INTERNAL_SERVER_ERROR"",
  ""message"" : ""class java.lang.Integer cannot be cast to class java.lang.Long (java.lang.Integer and java.lang.Long are in module java.base of loader 'bootstrap')"",
  ""data"" : null,
  ""httpErrorCode"" : 500
}"
GET,/itr-list,https://dev-api.taxbuddy.com/report/itr-list,3,500,2.66,,Response 500 on attempt 3,"{
  ""success"" : false,
  ""error"" : ""INTERNAL_SERVER_ERROR"",
  ""message"" : ""class java.lang.Integer cannot be cast to class java.lang.Long (java.lang.Integer and java.lang.Long are in module java.base of loader 'bootstrap')"",
  ""data"" : null,
  ""httpErrorCode"" : 500
}"
GET,/itr-filed-everification-pending-csv,https://dev-api.taxbuddy.com/report/itr-filed-everification-pending-csv,1,200,2.66,,Success on attempt 1,"""Sr.No"",""User Id"",""Phone number"",""Email id"",""ITR filed through"",""E-Verification Pending"",""Return Type"",""Acknowledgement Number""
""1"",""19231"",""0809076576"",""[email]"",""MANUALLY"",""Yes"",""Original"",""0000000000100725""
""2"",""15139"",""4532636256"",""[email]"",""MANUALLY"",""Y... (truncated)"
GET,/itr-filed-everification-pending-csv,https://dev-api.taxbuddy.com/report/itr-filed-everification-pending-csv,2,200,2.66,,Success on attempt 2,"""Sr.No"",""User Id"",""Phone number"",""Email id"",""ITR filed through"",""E-Verification Pending"",""Return Type"",""Acknowledgement Number""
""1"",""19231"",""0809076576"",""[email]"",""MANUALLY"",""Yes"",""Original"",""0000000000100725""
""2"",""15139"",""4532636256"",""[email]"",""MANUALLY"",""Y... (truncated)"
GET,/itr-filed-everification-pending-csv,https://dev-api.taxbuddy.com/report/itr-filed-everification-pending-csv,3,200,2.62,,Success on attempt 3,"""Sr.No"",""User Id"",""Phone number"",""Email id"",""ITR filed through"",""E-Verification Pending"",""Return Type"",""Acknowledgement Number""
""1"",""19231"",""0809076576"",""[email]"",""MANUALLY"",""Yes"",""Original"",""0000000000100725""
""2"",""15139"",""4532636256"",""[email]"",""MANUALLY"",""Y... (truncated)"
GET,/invoice/stop-reminder,https://dev-api.taxbuddy.com/report/invoice/stop-reminder,1,200,2.64,,Success on attempt 1,"{
  ""success"" : true,
  ""error"" : null,
  ""message"" : null,
  ""data"" : [ ],
  ""httpErrorCode"" : 200
}"
GET,/invoice/stop-reminder,https://dev-api.taxbuddy.com/report/invoice/stop-reminder,2,200,2.62,,Success on attempt 2,"{
  ""success"" : true,
  ""error"" : null,
  ""message"" : null,
  ""data"" : [ ],
  ""httpErrorCode"" : 200
}"
GET,/invoice/stop-reminder,https://dev-api.taxbuddy.com/report/invoice/stop-reminder,3,200,2.66,,Success on attempt 3,"{
  ""success"" : true,
  ""error"" : null,
  ""message"" : null,
  ""data"" : [ ],
  ""httpErrorCode"" : 200
}"
GET,/invoice/report,https://dev-api.taxbuddy.com/report/invoice/report,1,200,8.42,,Success on attempt 1,"[ {
  ""createdBy"" : ""anonymousUser"",
  ""createdDate"" : ""2025-11-15T09:46:07.481Z"",
  ""lastModifiedBy"" : ""anonymousUser"",
  ""lastModifiedDate"" : ""2025-11-15T09:47:19.453Z"",
  ""_id"" : ""69184bdf90bb5107022f744e"",
  ""subscriptionId"" : 8618,
  ""txbdyInvoiceId"" : 7047,
  ""userId"" : 21585,
  ""invoiceNo"" : ... (truncated)"
GET,/invoice/report,https://dev-api.taxbuddy.com/report/invoice/report,2,200,9.66,,Success on attempt 2,"[ {
  ""createdBy"" : ""anonymousUser"",
  ""createdDate"" : ""2025-11-15T09:46:07.481Z"",
  ""lastModifiedBy"" : ""anonymousUser"",
  ""lastModifiedDate"" : ""2025-11-15T09:47:19.453Z"",
  ""_id"" : ""69184bdf90bb5107022f744e"",
  ""subscriptionId"" : 8618,
  ""txbdyInvoiceId"" : 7047,
  ""userId"" : 21585,
  ""invoiceNo"" : ... (truncated)"
GET,/invoice/report,https://dev-api.taxbuddy.com/report/invoice/report,3,200,9.17,,Success on attempt 3,"[ {
  ""createdBy"" : ""anonymousUser"",
  ""createdDate"" : ""2025-11-15T09:46:07.481Z"",
  ""lastModifiedBy"" : ""anonymousUser"",
  ""lastModifiedDate"" : ""2025-11-15T09:47:19.453Z"",
  ""_id"" : ""69184bdf90bb5107022f744e"",
  ""subscriptionId"" : 8618,
  ""txbdyInvoiceId"" : 7047,
  ""userId"" : 21585,
  ""invoiceNo"" : ... (truncated)"
GET,/invoice/reminder,https://dev-api.taxbuddy.com/report/invoice/reminder,1,404,2.62,,Response 404 on attempt 1,"{
  ""success"" : false,
  ""error"" : ""NOT_FOUND"",
  ""message"" : ""Not_found: invoice not found"",
  ""data"" : null,
  ""httpErrorCode"" : 404
}"
GET,/invoice/reminder,https://dev-api.taxbuddy.com/report/invoice/reminder,2,404,2.66,,Response 404 on attempt 2,"{
  ""success"" : false,
  ""error"" : ""NOT_FOUND"",
  ""message"" : ""Not_found: invoice not found"",
  ""data"" : null,
  ""httpErrorCode"" : 404
}"
GET,/invoice/reminder,https://dev-api.taxbuddy.com/report/invoice/reminder,3,404,2.56,,Response 404 on attempt 3,"{
  ""success"" : false,
  ""error"" : ""NOT_FOUND"",
  ""message"" : ""Not_found: invoice not found"",
  ""data"" : null,
  ""httpErrorCode"" : 404
}"
GET,/invoice/download,https://dev-api.taxbuddy.com/report/invoice/download,1,500,2.66,,Response 500 on attempt 1,"{
  ""success"" : false,
  ""error"" : ""INTERNAL_SERVER_ERROR"",
  ""message"" : ""Cannot invoke \""java.lang.Long.longValue()\"" because \""subscriptionId\"" is null"",
  ""data"" : null,
  ""httpErrorCode"" : 500
}"
GET,/invoice/download,https://dev-api.taxbuddy.com/report/invoice/download,2,500,2.66,,Response 500 on attempt 2,"{
  ""success"" : false,
  ""error"" : ""INTERNAL_SERVER_ERROR"",
  ""message"" : ""Cannot invoke \""java.lang.Long.longValue()\"" because \""subscriptionId\"" is null"",
  ""data"" : null,
  ""httpErrorCode"" : 500
}"
GET,/invoice/download,https://dev-api.taxbuddy.com/report/invoice/download,3,500,2.66,,Response 500 on attempt 3,"{
  ""success"" : false,
  ""error"" : ""INTERNAL_SERVER_ERROR"",
  ""message"" : ""Cannot invoke \""java.lang.Long.longValue()\"" because \""subscriptionId\"" is null"",
  ""data"" : null,
  ""httpErrorCode"" : 500
}"
GET,/invoice/csv-report,https://dev-api.taxbuddy.com/report/invoice/csv-report,1,200,2.66,,Success on attempt 1,
GET,/invoice/csv-report,https://dev-api.taxbuddy.com/report/invoice/csv-report,2,200,2.66,,Success on attempt 2,
GET,/invoice/csv-report,https://dev-api.taxbuddy.com/report/invoice/csv-report,3,403,0.59,,Response 403 on attempt 3,
GET,/dashboard/waiting-for-confirmation,https://dev-api.taxbuddy.com/report/dashboard/waiting-for-confirmation,1,403,0.55,,Response 403 on attempt 1,
GET,/dashboard/waiting-for-confirmation,https://dev-api.taxbuddy.com/report/dashboard/waiting-for-confirmation,2,403,0.53,,Response 403 on attempt 2,
GET,/dashboard/waiting-for-confirmation,https://dev-api.taxbuddy.com/report/dashboard/waiting-for-confirmation,3,403,0.54,,Response 403 on attempt 3,
GET,/dashboard/user-data,https://dev-api.taxbuddy.com/report/dashboard/user-data,1,403,0.54,,Response 403 on attempt 1,
GET,/dashboard/user-data,https://dev-api.taxbuddy.com/report/dashboard/user-data,2,403,0.56,,Response 403 on attempt 2,
GET,/dashboard/user-data,https://dev-api.taxbuddy.com/report/dashboard/user-data,3,403,0.55,,Response 403 on attempt 3,
GET,/dashboard/status-wise-report,https://dev-api.taxbuddy.com/report/dashboard/status-wise-report,1,403,0.56,,Response 403 on attempt 1,
GET,/dashboard/status-wise-report,https://dev-api.taxbuddy.com/report/dashboard/status-wise-report,2,403,0.55,,Response 403 on attempt 2,
GET,/dashboard/status-wise-report,https://dev-api.taxbuddy.com/report/dashboard/status-wise-report,3,403,0.54,,Response 403 on attempt 3,
GET,/dashboard/sme-report,https://dev-api.taxbuddy.com/report/dashboard/sme-report,1,403,0.56,,Response 403 on attempt 1,
GET,/dashboard/sme-report,https://dev-api.taxbuddy.com/report/dashboard/sme-report,2,403,0.54,,Response 403 on attempt 2,
GET,/dashboard/sme-report,https://dev-api.taxbuddy.com/report/dashboard/sme-report,3,403,0.55,,Response 403 on attempt 3,
GET,/dashboard/schedule-call-details/{loggedInSmeUserId},https://dev-api.taxbuddy.com/report/dashboard/schedule-call-details/1,1,403,0.56,,Response 403 on attempt 1,
GET,/dashboard/schedule-call-details/{loggedInSmeUserId},https://dev-api.taxbuddy.com/report/dashboard/schedule-call-details/1,2,403,0.55,,Response 403 on attempt 2,
GET,/dashboard/schedule-call-details/{loggedInSmeUserId},https://dev-api.taxbuddy.com/report/dashboard/schedule-call-details/1,3,403,0.54,,Response 403 on attempt 3,
GET,/dashboard/partner-commission,https://dev-api.taxbuddy.com/report/dashboard/partner-commission,1,403,0.55,,Response 403 on attempt 1,
GET,/dashboard/partner-commission,https://dev-api.taxbuddy.com/report/dashboard/partner-commission,2,403,0.55,,Response 403 on attempt 2,
GET,/dashboard/partner-commission,https://dev-api.taxbuddy.com/report/dashboard/partner-commission,3,403,0.52,,Response 403 on attempt 3,
GET,/dashboard/partner-commission-cumulative,https://dev-api.taxbuddy.com/report/dashboard/partner-commission-cumulative,1,403,0.53,,Response 403 on attempt 1,
GET,/dashboard/partner-commission-cumulative,https://dev-api.taxbuddy.com/report/dashboard/partner-commission-cumulative,2,403,0.53,,Response 403 on attempt 2,
GET,/dashboard/partner-commission-cumulative,https://dev-api.taxbuddy.com/report/dashboard/partner-commission-cumulative,3,403,0.55,,Response 403 on attempt 3,
GET,/dashboard/itr-users-overview,https://dev-api.taxbuddy.com/report/dashboard/itr-users-overview,1,403,0.56,,Response 403 on attempt 1,
GET,/dashboard/itr-users-overview,https://dev-api.taxbuddy.com/report/dashboard/itr-users-overview,2,403,0.54,,Response 403 on attempt 2,
GET,/dashboard/itr-users-overview,https://dev-api.taxbuddy.com/report/dashboard/itr-users-overview,3,403,0.53,,Response 403 on attempt 3,
GET,/dashboard/itr-filed-everification-pending,https://dev-api.taxbuddy.com/report/dashboard/itr-filed-everification-pending,1,403,0.54,,Response 403 on attempt 1,
GET,/dashboard/itr-filed-everification-pending,https://dev-api.taxbuddy.com/report/dashboard/itr-filed-everification-pending,2,403,0.53,,Response 403 on attempt 2,
GET,/dashboard/itr-filed-everification-pending,https://dev-api.taxbuddy.com/report/dashboard/itr-filed-everification-pending,3,403,0.55,,Response 403 on attempt 3,
GET,/dashboard/invoice-report,https://dev-api.taxbuddy.com/report/dashboard/invoice-report,1,403,0.56,,Response 403 on attempt 1,
GET,/dashboard/invoice-report,https://dev-api.taxbuddy.com/report/dashboard/invoice-report,2,403,0.53,,Response 403 on attempt 2,
GET,/dashboard/invoice-report,https://dev-api.taxbuddy.com/report/dashboard/invoice-report,3,403,0.54,,Response 403 on attempt 3,
GET,/dashboard/filers-partnerAssignment,https://dev-api.taxbuddy.com/report/dashboard/filers-partnerAssignment,1,403,0.55,,Response 403 on attempt 1,
GET,/dashboard/filers-partnerAssignment,https://dev-api.taxbuddy.com/report/dashboard/filers-partnerAssignment,2,403,0.54,,Response 403 on attempt 2,
GET,/dashboard/filers-partnerAssignment,https://dev-api.taxbuddy.com/report/dashboard/filers-partnerAssignment,3,403,0.71,,Response 403 on attempt 3,
GET,/bo/v1/invoice,https://dev-api.taxbuddy.com/report/bo/v1/invoice,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/v1/invoice,https://dev-api.taxbuddy.com/report/bo/v1/invoice,2,403,0.56,,Response 403 on attempt 2,
GET,/bo/v1/invoice,https://dev-api.taxbuddy.com/report/bo/v1/invoice,3,403,0.7,,Response 403 on attempt 3,
GET,/bo/users-discount-details,https://dev-api.taxbuddy.com/report/bo/users-discount-details,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/users-discount-details,https://dev-api.taxbuddy.com/report/bo/users-discount-details,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/users-discount-details,https://dev-api.taxbuddy.com/report/bo/users-discount-details,3,403,0.56,,Response 403 on attempt 3,
GET,/bo/users-count,https://dev-api.taxbuddy.com/report/bo/users-count,1,403,0.6,,Response 403 on attempt 1,
GET,/bo/users-count,https://dev-api.taxbuddy.com/report/bo/users-count,2,403,0.54,,Response 403 on attempt 2,
GET,/bo/users-count,https://dev-api.taxbuddy.com/report/bo/users-count,3,403,0.54,,Response 403 on attempt 3,
GET,/bo/user-list-new,https://dev-api.taxbuddy.com/report/bo/user-list-new,1,403,0.54,,Response 403 on attempt 1,
GET,/bo/user-list-new,https://dev-api.taxbuddy.com/report/bo/user-list-new,2,403,0.54,,Response 403 on attempt 2,
GET,/bo/user-list-new,https://dev-api.taxbuddy.com/report/bo/user-list-new,3,403,0.54,,Response 403 on attempt 3,
GET,/bo/unpaid-itrU-details,https://dev-api.taxbuddy.com/report/bo/unpaid-itrU-details,1,403,0.54,,Response 403 on attempt 1,
GET,/bo/unpaid-itrU-details,https://dev-api.taxbuddy.com/report/bo/unpaid-itrU-details,2,403,0.56,,Response 403 on attempt 2,
GET,/bo/unpaid-itrU-details,https://dev-api.taxbuddy.com/report/bo/unpaid-itrU-details,3,403,0.56,,Response 403 on attempt 3,
GET,/bo/tax-report,https://dev-api.taxbuddy.com/report/bo/tax-report,1,403,0.56,,Response 403 on attempt 1,
GET,/bo/tax-report,https://dev-api.taxbuddy.com/report/bo/tax-report,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/tax-report,https://dev-api.taxbuddy.com/report/bo/tax-report,3,403,0.56,,Response 403 on attempt 3,
GET,/bo/subscription/coupon-code,https://dev-api.taxbuddy.com/report/bo/subscription/coupon-code,1,403,0.53,,Response 403 on attempt 1,
GET,/bo/subscription/coupon-code,https://dev-api.taxbuddy.com/report/bo/subscription/coupon-code,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/subscription/coupon-code,https://dev-api.taxbuddy.com/report/bo/subscription/coupon-code,3,403,0.56,,Response 403 on attempt 3,
GET,/bo/subscription/coupon-code-exists,https://dev-api.taxbuddy.com/report/bo/subscription/coupon-code-exists,1,403,0.53,,Response 403 on attempt 1,
GET,/bo/subscription/coupon-code-exists,https://dev-api.taxbuddy.com/report/bo/subscription/coupon-code-exists,2,403,0.54,,Response 403 on attempt 2,
GET,/bo/subscription/coupon-code-exists,https://dev-api.taxbuddy.com/report/bo/subscription/coupon-code-exists,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/subscription/cancel/requests,https://dev-api.taxbuddy.com/report/bo/subscription/cancel/requests,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/subscription/cancel/requests,https://dev-api.taxbuddy.com/report/bo/subscription/cancel/requests,2,403,0.57,,Response 403 on attempt 2,
GET,/bo/subscription/cancel/requests,https://dev-api.taxbuddy.com/report/bo/subscription/cancel/requests,3,403,0.52,,Response 403 on attempt 3,
GET,/bo/subscription-dashboard-new,https://dev-api.taxbuddy.com/report/bo/subscription-dashboard-new,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/subscription-dashboard-new,https://dev-api.taxbuddy.com/report/bo/subscription-dashboard-new,2,403,0.54,,Response 403 on attempt 2,
GET,/bo/subscription-dashboard-new,https://dev-api.taxbuddy.com/report/bo/subscription-dashboard-new,3,403,0.56,,Response 403 on attempt 3,
GET,/bo/subscription-adjustment,https://dev-api.taxbuddy.com/report/bo/subscription-adjustment,1,403,0.58,,Response 403 on attempt 1,
GET,/bo/subscription-adjustment,https://dev-api.taxbuddy.com/report/bo/subscription-adjustment,2,403,0.57,,Response 403 on attempt 2,
GET,/bo/subscription-adjustment,https://dev-api.taxbuddy.com/report/bo/subscription-adjustment,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/status-report,https://dev-api.taxbuddy.com/report/bo/status-report,1,403,0.56,,Response 403 on attempt 1,
GET,/bo/status-report,https://dev-api.taxbuddy.com/report/bo/status-report,2,403,0.52,,Response 403 on attempt 2,
GET,/bo/status-report,https://dev-api.taxbuddy.com/report/bo/status-report,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/sme/all-list,https://dev-api.taxbuddy.com/report/bo/sme/all-list,1,403,0.56,,Response 403 on attempt 1,
GET,/bo/sme/all-list,https://dev-api.taxbuddy.com/report/bo/sme/all-list,2,403,0.54,,Response 403 on attempt 2,
GET,/bo/sme/all-list,https://dev-api.taxbuddy.com/report/bo/sme/all-list,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/sme-details,https://dev-api.taxbuddy.com/report/bo/sme-details,1,403,0.56,,Response 403 on attempt 1,
GET,/bo/sme-details,https://dev-api.taxbuddy.com/report/bo/sme-details,2,403,0.54,,Response 403 on attempt 2,
GET,/bo/sme-details,https://dev-api.taxbuddy.com/report/bo/sme-details,3,403,0.53,,Response 403 on attempt 3,
GET,/bo/sme-details-new/{userId},https://dev-api.taxbuddy.com/report/bo/sme-details-new/1,1,403,0.57,,Response 403 on attempt 1,
GET,/bo/sme-details-new/{userId},https://dev-api.taxbuddy.com/report/bo/sme-details-new/1,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/sme-details-new/{userId},https://dev-api.taxbuddy.com/report/bo/sme-details-new/1,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/script/filing-details-with-compId,https://dev-api.taxbuddy.com/report/bo/script/filing-details-with-compId,1,403,0.56,,Response 403 on attempt 1,
GET,/bo/script/filing-details-with-compId,https://dev-api.taxbuddy.com/report/bo/script/filing-details-with-compId,2,403,0.57,,Response 403 on attempt 2,
GET,/bo/script/filing-details-with-compId,https://dev-api.taxbuddy.com/report/bo/script/filing-details-with-compId,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/script-add-status,https://dev-api.taxbuddy.com/report/bo/script-add-status,1,403,0.53,,Response 403 on attempt 1,
GET,/bo/script-add-status,https://dev-api.taxbuddy.com/report/bo/script-add-status,2,403,0.56,,Response 403 on attempt 2,
GET,/bo/script-add-status,https://dev-api.taxbuddy.com/report/bo/script-add-status,3,403,0.54,,Response 403 on attempt 3,
GET,/bo/schedule-call-details,https://dev-api.taxbuddy.com/report/bo/schedule-call-details,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/schedule-call-details,https://dev-api.taxbuddy.com/report/bo/schedule-call-details,2,403,0.53,,Response 403 on attempt 2,
GET,/bo/schedule-call-details,https://dev-api.taxbuddy.com/report/bo/schedule-call-details,3,403,0.53,,Response 403 on attempt 3,
GET,/bo/report-prefill-uploaded-summary-not-sent,https://dev-api.taxbuddy.com/report/bo/report-prefill-uploaded-summary-not-sent,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/report-prefill-uploaded-summary-not-sent,https://dev-api.taxbuddy.com/report/bo/report-prefill-uploaded-summary-not-sent,2,403,0.55,,Response 403 on attempt 2,
