METHOD,PATH,URL,ATTEMPT,STATUS_CODE,DURATION_SEC,ERROR,RATE_LIMIT_NOTE,RESPONSE
GET,/bo/report-prefill-uploaded-summary-not-sent,https://dev-api.taxbuddy.com/report/bo/report-prefill-uploaded-summary-not-sent,3,403,0.56,,Response 403 on attempt 3,
GET,/bo/refund/requests,https://dev-api.taxbuddy.com/report/bo/refund/requests,1,403,0.58,,Response 403 on attempt 1,
GET,/bo/refund/requests,https://dev-api.taxbuddy.com/report/bo/refund/requests,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/refund/requests,https://dev-api.taxbuddy.com/report/bo/refund/requests,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/query,https://dev-api.taxbuddy.com/report/bo/query,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/query,https://dev-api.taxbuddy.com/report/bo/query,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/query,https://dev-api.taxbuddy.com/report/bo/query,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/proforma-invoice-send-report,https://dev-api.taxbuddy.com/report/bo/proforma-invoice-send-report,1,403,0.56,,Response 403 on attempt 1,
GET,/bo/proforma-invoice-send-report,https://dev-api.taxbuddy.com/report/bo/proforma-invoice-send-report,2,403,0.54,,Response 403 on attempt 2,
GET,/bo/proforma-invoice-send-report,https://dev-api.taxbuddy.com/report/bo/proforma-invoice-send-report,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/payout-adjustment-report,https://dev-api.taxbuddy.com/report/bo/payout-adjustment-report,1,403,0.59,,Response 403 on attempt 1,
GET,/bo/payout-adjustment-report,https://dev-api.taxbuddy.com/report/bo/payout-adjustment-report,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/payout-adjustment-report,https://dev-api.taxbuddy.com/report/bo/payout-adjustment-report,3,403,0.53,,Response 403 on attempt 3,
GET,/bo/payment-received-status-report,https://dev-api.taxbuddy.com/report/bo/payment-received-status-report,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/payment-received-status-report,https://dev-api.taxbuddy.com/report/bo/payment-received-status-report,2,403,0.54,,Response 403 on attempt 2,
GET,/bo/payment-received-status-report,https://dev-api.taxbuddy.com/report/bo/payment-received-status-report,3,403,0.53,,Response 403 on attempt 3,
GET,/bo/payment-done-but-itr-not-filed,https://dev-api.taxbuddy.com/report/bo/payment-done-but-itr-not-filed,1,403,0.54,,Response 403 on attempt 1,
GET,/bo/payment-done-but-itr-not-filed,https://dev-api.taxbuddy.com/report/bo/payment-done-but-itr-not-filed,2,403,0.52,,Response 403 on attempt 2,
GET,/bo/payment-done-but-itr-not-filed,https://dev-api.taxbuddy.com/report/bo/payment-done-but-itr-not-filed,3,403,0.54,,Response 403 on attempt 3,
GET,/bo/pan-details,https://dev-api.taxbuddy.com/report/bo/pan-details,1,403,0.56,,Response 403 on attempt 1,
GET,/bo/pan-details,https://dev-api.taxbuddy.com/report/bo/pan-details,2,403,0.54,,Response 403 on attempt 2,
GET,/bo/pan-details,https://dev-api.taxbuddy.com/report/bo/pan-details,3,403,0.57,,Response 403 on attempt 3,
GET,/bo/last-year-filing-data-for-mandar,https://dev-api.taxbuddy.com/report/bo/last-year-filing-data-for-mandar,1,403,0.56,,Response 403 on attempt 1,
GET,/bo/last-year-filing-data-for-mandar,https://dev-api.taxbuddy.com/report/bo/last-year-filing-data-for-mandar,2,403,0.56,,Response 403 on attempt 2,
GET,/bo/last-year-filing-data-for-mandar,https://dev-api.taxbuddy.com/report/bo/last-year-filing-data-for-mandar,3,403,0.59,,Response 403 on attempt 3,
GET,/bo/itrU-details,https://dev-api.taxbuddy.com/report/bo/itrU-details,1,403,0.59,,Response 403 on attempt 1,
GET,/bo/itrU-details,https://dev-api.taxbuddy.com/report/bo/itrU-details,2,403,0.59,,Response 403 on attempt 2,
GET,/bo/itrU-details,https://dev-api.taxbuddy.com/report/bo/itrU-details,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/itr-report,https://dev-api.taxbuddy.com/report/bo/itr-report,1,200,2.12,,Success on attempt 1,"{
  ""success"" : true,
  ""error"" : null,
  ""message"" : null,
  ""data"" : [ ],
  ""httpErrorCode"" : 200
}"
GET,/bo/itr-report,https://dev-api.taxbuddy.com/report/bo/itr-report,2,200,2.09,,Success on attempt 2,"{
  ""success"" : true,
  ""error"" : null,
  ""message"" : null,
  ""data"" : [ ],
  ""httpErrorCode"" : 200
}"
GET,/bo/itr-report,https://dev-api.taxbuddy.com/report/bo/itr-report,3,200,2.25,,Success on attempt 3,"{
  ""success"" : true,
  ""error"" : null,
  ""message"" : null,
  ""data"" : [ ],
  ""httpErrorCode"" : 200
}"
GET,/bo/itr-list,https://dev-api.taxbuddy.com/report/bo/itr-list,1,403,0.58,,Response 403 on attempt 1,
GET,/bo/itr-list,https://dev-api.taxbuddy.com/report/bo/itr-list,2,403,0.59,,Response 403 on attempt 2,
GET,/bo/itr-list,https://dev-api.taxbuddy.com/report/bo/itr-list,3,403,0.54,,Response 403 on attempt 3,
GET,/bo/itr-filing-credit,https://dev-api.taxbuddy.com/report/bo/itr-filing-credit,1,403,0.53,,Response 403 on attempt 1,
GET,/bo/itr-filing-credit,https://dev-api.taxbuddy.com/report/bo/itr-filing-credit,2,403,0.56,,Response 403 on attempt 2,
GET,/bo/itr-filing-credit,https://dev-api.taxbuddy.com/report/bo/itr-filing-credit,3,403,0.52,,Response 403 on attempt 3,
GET,/bo/itr-filed-users-details-report,https://dev-api.taxbuddy.com/report/bo/itr-filed-users-details-report,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/itr-filed-users-details-report,https://dev-api.taxbuddy.com/report/bo/itr-filed-users-details-report,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/itr-filed-users-details-report,https://dev-api.taxbuddy.com/report/bo/itr-filed-users-details-report,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/itr-filed-automation,https://dev-api.taxbuddy.com/report/bo/itr-filed-automation,1,403,0.53,,Response 403 on attempt 1,
GET,/bo/itr-filed-automation,https://dev-api.taxbuddy.com/report/bo/itr-filed-automation,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/itr-filed-automation,https://dev-api.taxbuddy.com/report/bo/itr-filed-automation,3,403,0.53,,Response 403 on attempt 3,
GET,/bo/itr-filed-and-discount-details,https://dev-api.taxbuddy.com/report/bo/itr-filed-and-discount-details,1,403,0.54,,Response 403 on attempt 1,
GET,/bo/itr-filed-and-discount-details,https://dev-api.taxbuddy.com/report/bo/itr-filed-and-discount-details,2,403,0.53,,Response 403 on attempt 2,
GET,/bo/itr-filed-and-discount-details,https://dev-api.taxbuddy.com/report/bo/itr-filed-and-discount-details,3,403,0.56,,Response 403 on attempt 3,
GET,/bo/itr-efiling-date,https://dev-api.taxbuddy.com/report/bo/itr-efiling-date,1,403,0.57,,Response 403 on attempt 1,
GET,/bo/itr-efiling-date,https://dev-api.taxbuddy.com/report/bo/itr-efiling-date,2,403,0.85,,Response 403 on attempt 2,
GET,/bo/itr-efiling-date,https://dev-api.taxbuddy.com/report/bo/itr-efiling-date,3,403,0.56,,Response 403 on attempt 3,
GET,/bo/itr-customer-report,https://dev-api.taxbuddy.com/report/bo/itr-customer-report,1,403,0.54,,Response 403 on attempt 1,
GET,/bo/itr-customer-report,https://dev-api.taxbuddy.com/report/bo/itr-customer-report,2,403,0.54,,Response 403 on attempt 2,
GET,/bo/itr-customer-report,https://dev-api.taxbuddy.com/report/bo/itr-customer-report,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/invoice/report,https://dev-api.taxbuddy.com/report/bo/invoice/report,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/invoice/report,https://dev-api.taxbuddy.com/report/bo/invoice/report,2,403,0.53,,Response 403 on attempt 2,
GET,/bo/invoice/report,https://dev-api.taxbuddy.com/report/bo/invoice/report,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/icici-bank-details,https://dev-api.taxbuddy.com/report/bo/icici-bank-details,1,403,0.51,,Response 403 on attempt 1,
GET,/bo/icici-bank-details,https://dev-api.taxbuddy.com/report/bo/icici-bank-details,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/icici-bank-details,https://dev-api.taxbuddy.com/report/bo/icici-bank-details,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/future-year-subscription-exists,https://dev-api.taxbuddy.com/report/bo/future-year-subscription-exists,1,403,0.56,,Response 403 on attempt 1,
GET,/bo/future-year-subscription-exists,https://dev-api.taxbuddy.com/report/bo/future-year-subscription-exists,2,403,0.56,,Response 403 on attempt 2,
GET,/bo/future-year-subscription-exists,https://dev-api.taxbuddy.com/report/bo/future-year-subscription-exists,3,403,0.54,,Response 403 on attempt 3,
GET,/bo/filing-done-but-payment-not-received,https://dev-api.taxbuddy.com/report/bo/filing-done-but-payment-not-received,1,403,0.54,,Response 403 on attempt 1,
GET,/bo/filing-done-but-payment-not-received,https://dev-api.taxbuddy.com/report/bo/filing-done-but-payment-not-received,2,403,0.56,,Response 403 on attempt 2,
GET,/bo/filing-done-but-payment-not-received,https://dev-api.taxbuddy.com/report/bo/filing-done-but-payment-not-received,3,403,0.59,,Response 403 on attempt 3,
GET,/bo/filing-details,https://dev-api.taxbuddy.com/report/bo/filing-details,1,403,0.57,,Response 403 on attempt 1,
GET,/bo/filing-details,https://dev-api.taxbuddy.com/report/bo/filing-details,2,403,0.54,,Response 403 on attempt 2,
GET,/bo/filing-details,https://dev-api.taxbuddy.com/report/bo/filing-details,3,403,0.56,,Response 403 on attempt 3,
GET,/bo/filed-itr-details,https://dev-api.taxbuddy.com/report/bo/filed-itr-details,1,403,0.54,,Response 403 on attempt 1,
GET,/bo/filed-itr-details,https://dev-api.taxbuddy.com/report/bo/filed-itr-details,2,403,0.52,,Response 403 on attempt 2,
GET,/bo/filed-itr-details,https://dev-api.taxbuddy.com/report/bo/filed-itr-details,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/duplicate-pan-itr,https://dev-api.taxbuddy.com/report/bo/duplicate-pan-itr,1,403,0.52,,Response 403 on attempt 1,
GET,/bo/duplicate-pan-itr,https://dev-api.taxbuddy.com/report/bo/duplicate-pan-itr,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/duplicate-pan-itr,https://dev-api.taxbuddy.com/report/bo/duplicate-pan-itr,3,403,0.53,,Response 403 on attempt 3,
GET,/bo/documents-uploaded-filing-not-done,https://dev-api.taxbuddy.com/report/bo/documents-uploaded-filing-not-done,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/documents-uploaded-filing-not-done,https://dev-api.taxbuddy.com/report/bo/documents-uploaded-filing-not-done,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/documents-uploaded-filing-not-done,https://dev-api.taxbuddy.com/report/bo/documents-uploaded-filing-not-done,3,403,0.57,,Response 403 on attempt 3,
GET,/bo/data-migration-elastic-search,https://dev-api.taxbuddy.com/report/bo/data-migration-elastic-search,1,403,0.56,,Response 403 on attempt 1,
GET,/bo/data-migration-elastic-search,https://dev-api.taxbuddy.com/report/bo/data-migration-elastic-search,2,403,0.56,,Response 403 on attempt 2,
GET,/bo/data-migration-elastic-search,https://dev-api.taxbuddy.com/report/bo/data-migration-elastic-search,3,403,0.54,,Response 403 on attempt 3,
GET,/bo/dashboard/waiting-for-confirmation,https://dev-api.taxbuddy.com/report/bo/dashboard/waiting-for-confirmation,1,403,0.58,,Response 403 on attempt 1,
GET,/bo/dashboard/waiting-for-confirmation,https://dev-api.taxbuddy.com/report/bo/dashboard/waiting-for-confirmation,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/dashboard/waiting-for-confirmation,https://dev-api.taxbuddy.com/report/bo/dashboard/waiting-for-confirmation,3,403,0.56,,Response 403 on attempt 3,
GET,/bo/dashboard/status-wise-report,https://dev-api.taxbuddy.com/report/bo/dashboard/status-wise-report,1,403,0.56,,Response 403 on attempt 1,
GET,/bo/dashboard/status-wise-report,https://dev-api.taxbuddy.com/report/bo/dashboard/status-wise-report,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/dashboard/status-wise-report,https://dev-api.taxbuddy.com/report/bo/dashboard/status-wise-report,3,403,0.52,,Response 403 on attempt 3,
GET,/bo/dashboard/sme-report,https://dev-api.taxbuddy.com/report/bo/dashboard/sme-report,1,403,0.51,,Response 403 on attempt 1,
GET,/bo/dashboard/sme-report,https://dev-api.taxbuddy.com/report/bo/dashboard/sme-report,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/dashboard/sme-report,https://dev-api.taxbuddy.com/report/bo/dashboard/sme-report,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/dashboard/schedule-call,https://dev-api.taxbuddy.com/report/bo/dashboard/schedule-call,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/dashboard/schedule-call,https://dev-api.taxbuddy.com/report/bo/dashboard/schedule-call,2,403,0.53,,Response 403 on attempt 2,
GET,/bo/dashboard/schedule-call,https://dev-api.taxbuddy.com/report/bo/dashboard/schedule-call,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/dashboard/payment-received-but-filing-not-started,https://dev-api.taxbuddy.com/report/bo/dashboard/payment-received-but-filing-not-started,1,403,0.53,,Response 403 on attempt 1,
GET,/bo/dashboard/payment-received-but-filing-not-started,https://dev-api.taxbuddy.com/report/bo/dashboard/payment-received-but-filing-not-started,2,403,0.54,,Response 403 on attempt 2,
GET,/bo/dashboard/payment-received-but-filing-not-started,https://dev-api.taxbuddy.com/report/bo/dashboard/payment-received-but-filing-not-started,3,403,0.56,,Response 403 on attempt 3,
GET,/bo/dashboard/partner-commission-cumulative,https://dev-api.taxbuddy.com/report/bo/dashboard/partner-commission-cumulative,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/dashboard/partner-commission-cumulative,https://dev-api.taxbuddy.com/report/bo/dashboard/partner-commission-cumulative,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/dashboard/partner-commission-cumulative,https://dev-api.taxbuddy.com/report/bo/dashboard/partner-commission-cumulative,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/dashboard/itr-filed-everification-pending,https://dev-api.taxbuddy.com/report/bo/dashboard/itr-filed-everification-pending,1,403,0.56,,Response 403 on attempt 1,
GET,/bo/dashboard/itr-filed-everification-pending,https://dev-api.taxbuddy.com/report/bo/dashboard/itr-filed-everification-pending,2,403,0.56,,Response 403 on attempt 2,
GET,/bo/dashboard/itr-filed-everification-pending,https://dev-api.taxbuddy.com/report/bo/dashboard/itr-filed-everification-pending,3,403,0.54,,Response 403 on attempt 3,
GET,/bo/dashboard/itr-filed-but-payment-pending,https://dev-api.taxbuddy.com/report/bo/dashboard/itr-filed-but-payment-pending,1,403,0.52,,Response 403 on attempt 1,
GET,/bo/dashboard/itr-filed-but-payment-pending,https://dev-api.taxbuddy.com/report/bo/dashboard/itr-filed-but-payment-pending,2,403,0.52,,Response 403 on attempt 2,
GET,/bo/dashboard/itr-filed-but-payment-pending,https://dev-api.taxbuddy.com/report/bo/dashboard/itr-filed-but-payment-pending,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/dashboard/invoice-report,https://dev-api.taxbuddy.com/report/bo/dashboard/invoice-report,1,403,0.54,,Response 403 on attempt 1,
GET,/bo/dashboard/invoice-report,https://dev-api.taxbuddy.com/report/bo/dashboard/invoice-report,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/dashboard/invoice-report,https://dev-api.taxbuddy.com/report/bo/dashboard/invoice-report,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/dashboard/doc-uploaded-filing-not-started,https://dev-api.taxbuddy.com/report/bo/dashboard/doc-uploaded-filing-not-started,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/dashboard/doc-uploaded-filing-not-started,https://dev-api.taxbuddy.com/report/bo/dashboard/doc-uploaded-filing-not-started,2,403,0.56,,Response 403 on attempt 2,
GET,/bo/dashboard/doc-uploaded-filing-not-started,https://dev-api.taxbuddy.com/report/bo/dashboard/doc-uploaded-filing-not-started,3,403,0.54,,Response 403 on attempt 3,
GET,/bo/dashboard/diy-assisted-statuswise-report,https://dev-api.taxbuddy.com/report/bo/dashboard/diy-assisted-statuswise-report,1,403,0.58,,Response 403 on attempt 1,
GET,/bo/dashboard/diy-assisted-statuswise-report,https://dev-api.taxbuddy.com/report/bo/dashboard/diy-assisted-statuswise-report,2,403,0.56,,Response 403 on attempt 2,
GET,/bo/dashboard/diy-assisted-statuswise-report,https://dev-api.taxbuddy.com/report/bo/dashboard/diy-assisted-statuswise-report,3,403,0.54,,Response 403 on attempt 3,
GET,/bo/dashboard/calling-summary,https://dev-api.taxbuddy.com/report/bo/dashboard/calling-summary,1,403,0.57,,Response 403 on attempt 1,
GET,/bo/dashboard/calling-summary,https://dev-api.taxbuddy.com/report/bo/dashboard/calling-summary,2,403,0.56,,Response 403 on attempt 2,
GET,/bo/dashboard/calling-summary,https://dev-api.taxbuddy.com/report/bo/dashboard/calling-summary,3,403,0.52,,Response 403 on attempt 3,
GET,/bo/dashboard/attendance-performance-report,https://dev-api.taxbuddy.com/report/bo/dashboard/attendance-performance-report,1,403,0.56,,Response 403 on attempt 1,
GET,/bo/dashboard/attendance-performance-report,https://dev-api.taxbuddy.com/report/bo/dashboard/attendance-performance-report,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/dashboard/attendance-performance-report,https://dev-api.taxbuddy.com/report/bo/dashboard/attendance-performance-report,3,403,0.54,,Response 403 on attempt 3,
GET,/bo/customer-signup-report,https://dev-api.taxbuddy.com/report/bo/customer-signup-report,1,403,0.54,,Response 403 on attempt 1,
GET,/bo/customer-signup-report,https://dev-api.taxbuddy.com/report/bo/customer-signup-report,2,403,0.57,,Response 403 on attempt 2,
GET,/bo/customer-signup-report,https://dev-api.taxbuddy.com/report/bo/customer-signup-report,3,403,0.54,,Response 403 on attempt 3,
GET,/bo/credit-note,https://dev-api.taxbuddy.com/report/bo/credit-note,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/credit-note,https://dev-api.taxbuddy.com/report/bo/credit-note,2,403,0.56,,Response 403 on attempt 2,
GET,/bo/credit-note,https://dev-api.taxbuddy.com/report/bo/credit-note,3,403,0.56,,Response 403 on attempt 3,
GET,/bo/claim-exemption-in-salary,https://dev-api.taxbuddy.com/report/bo/claim-exemption-in-salary,1,403,0.56,,Response 403 on attempt 1,
GET,/bo/claim-exemption-in-salary,https://dev-api.taxbuddy.com/report/bo/claim-exemption-in-salary,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/claim-exemption-in-salary,https://dev-api.taxbuddy.com/report/bo/claim-exemption-in-salary,3,403,0.57,,Response 403 on attempt 3,
GET,/bo/calling-report/schedule-call-report,https://dev-api.taxbuddy.com/report/bo/calling-report/schedule-call-report,1,403,0.6,,Response 403 on attempt 1,
GET,/bo/calling-report/schedule-call-report,https://dev-api.taxbuddy.com/report/bo/calling-report/schedule-call-report,2,403,0.67,,Response 403 on attempt 2,
GET,/bo/calling-report/schedule-call-report,https://dev-api.taxbuddy.com/report/bo/calling-report/schedule-call-report,3,403,0.58,,Response 403 on attempt 3,
GET,/bo/calling-report/revenue-report,https://dev-api.taxbuddy.com/report/bo/calling-report/revenue-report,1,403,0.56,,Response 403 on attempt 1,
GET,/bo/calling-report/revenue-report,https://dev-api.taxbuddy.com/report/bo/calling-report/revenue-report,2,403,0.56,,Response 403 on attempt 2,
GET,/bo/calling-report/revenue-report,https://dev-api.taxbuddy.com/report/bo/calling-report/revenue-report,3,403,0.56,,Response 403 on attempt 3,
GET,/bo/calling-report/missed-inbound-calls,https://dev-api.taxbuddy.com/report/bo/calling-report/missed-inbound-calls,1,403,0.56,,Response 403 on attempt 1,
GET,/bo/calling-report/missed-inbound-calls,https://dev-api.taxbuddy.com/report/bo/calling-report/missed-inbound-calls,2,403,0.54,,Response 403 on attempt 2,
GET,/bo/calling-report/missed-inbound-calls,https://dev-api.taxbuddy.com/report/bo/calling-report/missed-inbound-calls,3,403,0.56,,Response 403 on attempt 3,
GET,/bo/calling-report/missed-chat-report,https://dev-api.taxbuddy.com/report/bo/calling-report/missed-chat-report,1,403,0.57,,Response 403 on attempt 1,
GET,/bo/calling-report/missed-chat-report,https://dev-api.taxbuddy.com/report/bo/calling-report/missed-chat-report,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/calling-report/missed-chat-report,https://dev-api.taxbuddy.com/report/bo/calling-report/missed-chat-report,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/calling-report/missed-chat-list,https://dev-api.taxbuddy.com/report/bo/calling-report/missed-chat-list,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/calling-report/missed-chat-list,https://dev-api.taxbuddy.com/report/bo/calling-report/missed-chat-list,2,403,0.54,,Response 403 on attempt 2,
GET,/bo/calling-report/missed-chat-list,https://dev-api.taxbuddy.com/report/bo/calling-report/missed-chat-list,3,403,0.51,,Response 403 on attempt 3,
GET,/bo/calling-report/itr-filing-report,https://dev-api.taxbuddy.com/report/bo/calling-report/itr-filing-report,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/calling-report/itr-filing-report,https://dev-api.taxbuddy.com/report/bo/calling-report/itr-filing-report,2,403,0.54,,Response 403 on attempt 2,
GET,/bo/calling-report/itr-filing-report,https://dev-api.taxbuddy.com/report/bo/calling-report/itr-filing-report,3,403,0.51,,Response 403 on attempt 3,
GET,/bo/calling-report/daily-sign-up-report,https://dev-api.taxbuddy.com/report/bo/calling-report/daily-sign-up-report,1,403,0.53,,Response 403 on attempt 1,
GET,/bo/calling-report/daily-sign-up-report,https://dev-api.taxbuddy.com/report/bo/calling-report/daily-sign-up-report,2,403,0.52,,Response 403 on attempt 2,
GET,/bo/calling-report/daily-sign-up-report,https://dev-api.taxbuddy.com/report/bo/calling-report/daily-sign-up-report,3,403,0.54,,Response 403 on attempt 3,
GET,/bo/calling-report/daily-calling-report,https://dev-api.taxbuddy.com/report/bo/calling-report/daily-calling-report,1,403,0.55,,Response 403 on attempt 1,
GET,/bo/calling-report/daily-calling-report,https://dev-api.taxbuddy.com/report/bo/calling-report/daily-calling-report,2,403,0.56,,Response 403 on attempt 2,
GET,/bo/calling-report/daily-calling-report,https://dev-api.taxbuddy.com/report/bo/calling-report/daily-calling-report,3,403,0.55,,Response 403 on attempt 3,
GET,/bo/add-client-done-no-filing,https://dev-api.taxbuddy.com/report/bo/add-client-done-no-filing,1,403,0.56,,Response 403 on attempt 1,
GET,/bo/add-client-done-no-filing,https://dev-api.taxbuddy.com/report/bo/add-client-done-no-filing,2,403,0.55,,Response 403 on attempt 2,
GET,/bo/add-client-done-no-filing,https://dev-api.taxbuddy.com/report/bo/add-client-done-no-filing,3,403,0.54,,Response 403 on attempt 3,
